file,label,period_days,radius_rj,noise_ppmhr,sigma_ppm,seed,a_au
run_0465_label1_P346.853_R0.437_N18_S36_seed292180055.dat,1,346.853,0.437,18.087,36.492,292180055,0.96613
run_0467_label1_P327.190_R0.627_N43_S11_seed104045362.dat,1,327.190,0.627,43.306,10.791,104045362,0.92927
run_0466_label1_P237.818_R0.260_N46_S15_seed318787481.dat,1,237.818,0.260,46.160,15.060,318787481,0.75122
run_0468_label1_P333.462_R0.638_N64_S58_seed262347353.dat,1,333.462,0.638,63.737,57.781,262347353,0.94110
run_0469_label1_P216.966_R0.720_N47_S38_seed188696037.dat,1,216.966,0.720,46.800,38.433,188696037,0.70664
run_0472_label1_P16.997_R0.086_N42_S31_seed25274735.dat,1,16.997,0.086,41.561,30.977,25274735,0.12938
run_0473_label1_P249.645_R0.494_N60_S6_seed199451633.dat,1,249.645,0.494,60.131,5.646,199451633,0.77593
run_0471_label1_P88.051_R0.850_N36_S7_seed133207521.dat,1,88.051,0.850,36.381,6.813,133207521,0.38734
run_0470_label1_P323.366_R0.545_N50_S46_seed72122280.dat,1,323.366,0.545,50.063,46.494,72122280,0.92201
run_0477_label1_P240.702_R0.447_N70_S20_seed216745722.dat,1,240.702,0.447,70.289,19.858,216745722,0.75729
run_0476_label1_P363.247_R0.191_N73_S49_seed33255923.dat,1,363.247,0.191,73.385,48.719,33255923,0.99634
run_0474_label1_P201.956_R0.177_N26_S21_seed511351726.dat,1,201.956,0.177,26.207,20.985,511351726,0.67367
run_0475_label1_P102.682_R0.261_N47_S8_seed113577021.dat,1,102.682,0.261,47.380,7.910,113577021,0.42914
run_0478_label1_P89.062_R0.628_N48_S23_seed250061896.dat,1,89.062,0.628,47.943,22.664,250061896,0.39030
run_0479_label1_P288.695_R0.241_N13_S56_seed439945154.dat,1,288.695,0.241,13.476,55.937,439945154,0.85487
run_0480_label1_P240.381_R0.696_N55_S18_seed169955528.dat,1,240.381,0.696,55.142,18.202,169955528,0.75661
run_0481_label1_P183.800_R0.067_N51_S40_seed279451830.dat,1,183.800,0.067,51.150,40.422,279451830,0.63266
run_0482_label1_P321.209_R0.884_N78_S37_seed94461530.dat,1,321.209,0.884,78.247,37.257,94461530,0.91791
run_0483_label1_P327.556_R0.887_N63_S57_seed96199798.dat,1,327.556,0.887,63.082,57.094,96199798,0.92996
run_0484_label1_P267.788_R0.903_N61_S24_seed259124015.dat,1,267.788,0.903,60.617,24.299,259124015,0.81308
run_0485_label1_P257.034_R0.520_N51_S29_seed226491796.dat,1,257.034,0.520,51.282,29.042,226491796,0.79116
run_0486_label1_P312.812_R0.174_N66_S6_seed516414586.dat,1,312.812,0.174,65.776,6.331,516414586,0.90184
run_0487_label1_P191.629_R0.487_N46_S52_seed973374954.dat,1,191.629,0.487,46.426,51.814,973374954,0.65050
run_0488_label1_P255.254_R0.072_N70_S51_seed124659021.dat,1,255.254,0.072,69.819,51.311,124659021,0.78751
run_0489_label1_P89.239_R0.802_N26_S40_seed694098002.dat,1,89.239,0.802,25.851,39.556,694098002,0.39082
run_0490_label1_P346.346_R0.573_N69_S31_seed6836924.dat,1,346.346,0.573,68.828,31.430,6836924,0.96519
run_0491_label1_P200.414_R0.246_N33_S58_seed790636884.dat,1,200.414,0.246,33.157,58.196,790636884,0.67023
run_0493_label1_P190.381_R0.495_N38_S41_seed101429002.dat,1,190.381,0.495,37.926,41.432,101429002,0.64767
run_0492_label1_P138.415_R0.725_N31_S35_seed31739563.dat,1,138.415,0.725,31.447,34.810,31739563,0.52368
run_0494_label1_P118.356_R0.598_N27_S35_seed119050292.dat,1,118.356,0.598,26.699,35.495,119050292,0.47177
run_0495_label1_P247.941_R0.241_N40_S25_seed28280971.dat,1,247.941,0.241,39.880,24.983,28280971,0.77239
run_0497_label1_P169.186_R0.414_N57_S46_seed219336027.dat,1,169.186,0.414,57.247,46.332,219336027,0.59866
run_0496_label1_P8.763_R0.587_N58_S44_seed663419009.dat,1,8.763,0.587,58.011,44.217,663419009,0.08318
run_0498_label1_P100.172_R0.113_N37_S57_seed397621882.dat,1,100.172,0.113,36.766,56.763,397621882,0.42212
run_0499_label1_P87.324_R0.782_N11_S27_seed3621934.dat,1,87.324,0.782,10.555,27.474,3621934,0.38521
run_0500_label1_P345.752_R0.067_N44_S9_seed77932906.dat,1,345.752,0.067,43.822,8.735,77932906,0.96409
run_0501_label0_P0_R0_N63_S12_seed8236193.dat,0,0,0,62.805,11.941,8236193,0
run_0502_label0_P0_R0_N63_S35_seed431681754.dat,0,0,0,63.147,34.735,431681754,0
run_0504_label0_P0_R0_N21_S10_seed451056788.dat,0,0,0,20.732,10.057,451056788,0
run_0503_label0_P0_R0_N24_S24_seed989081952.dat,0,0,0,23.687,24.172,989081952,0
run_0505_label0_P0_R0_N20_S40_seed487959970.dat,0,0,0,19.873,39.512,487959970,0
run_0506_label0_P0_R0_N19_S27_seed92802118.dat,0,0,0,18.648,26.990,92802118,0
run_0509_label0_P0_R0_N62_S41_seed186801805.dat,0,0,0,61.800,41.066,186801805,0
run_0508_label0_P0_R0_N65_S49_seed107499539.dat,0,0,0,64.988,48.958,107499539,0
run_0507_label0_P0_R0_N21_S10_seed48394657.dat,0,0,0,21.013,10.432,48394657,0
run_0510_label0_P0_R0_N20_S54_seed5707670.dat,0,0,0,19.754,53.833,5707670,0
run_0511_label0_P0_R0_N13_S59_seed162583294.dat,0,0,0,13.172,58.864,162583294,0
run_0512_label0_P0_R0_N62_S52_seed428201376.dat,0,0,0,62.162,52.019,428201376,0
run_0513_label0_P0_R0_N72_S39_seed59930476.dat,0,0,0,72.348,39.418,59930476,0
run_0514_label0_P0_R0_N46_S46_seed31452441.dat,0,0,0,45.576,45.612,31452441,0
run_0515_label0_P0_R0_N56_S7_seed253759528.dat,0,0,0,55.529,7.391,253759528,0
run_0516_label0_P0_R0_N77_S51_seed16890913.dat,0,0,0,76.773,51.162,16890913,0
run_0517_label0_P0_R0_N50_S42_seed78360419.dat,0,0,0,50.366,42.488,78360419,0
run_0518_label0_P0_R0_N76_S6_seed274215579.dat,0,0,0,76.045,5.534,274215579,0
run_0519_label0_P0_R0_N16_S29_seed19169135.dat,0,0,0,16.330,28.719,19169135,0
run_0520_label0_P0_R0_N78_S36_seed400369697.dat,0,0,0,77.555,36.076,400369697,0
run_0521_label0_P0_R0_N20_S16_seed127788069.dat,0,0,0,20.397,15.671,127788069,0
run_0522_label0_P0_R0_N54_S12_seed691178182.dat,0,0,0,54.370,12.186,691178182,0
run_0523_label0_P0_R0_N74_S40_seed269193632.dat,0,0,0,74.152,40.311,269193632,0
run_0524_label0_P0_R0_N14_S12_seed44525446.dat,0,0,0,14.224,11.721,44525446,0
run_0525_label0_P0_R0_N67_S58_seed771500314.dat,0,0,0,66.629,58.137,771500314,0
run_0526_label0_P0_R0_N35_S48_seed484010933.dat,0,0,0,34.673,48.132,484010933,0
run_0527_label0_P0_R0_N32_S41_seed708171807.dat,0,0,0,31.907,40.892,708171807,0
run_0528_label0_P0_R0_N65_S40_seed91049285.dat,0,0,0,64.951,39.987,91049285,0
run_0529_label0_P0_R0_N20_S30_seed449566160.dat,0,0,0,20.227,29.704,449566160,0
run_0530_label0_P0_R0_N36_S22_seed106431572.dat,0,0,0,36.416,22.401,106431572,0
run_0531_label0_P0_R0_N17_S6_seed72124355.dat,0,0,0,16.961,5.651,72124355,0
run_0532_label0_P0_R0_N76_S7_seed75216084.dat,0,0,0,76.475,7.381,75216084,0
run_0533_label0_P0_R0_N71_S58_seed247643435.dat,0,0,0,70.624,57.892,247643435,0
run_0535_label0_P0_R0_N24_S20_seed28414464.dat,0,0,0,23.538,19.836,28414464,0
run_0534_label0_P0_R0_N35_S48_seed144143042.dat,0,0,0,34.579,47.814,144143042,0
run_0537_label0_P0_R0_N15_S7_seed705180542.dat,0,0,0,15.120,6.846,705180542,0
run_0536_label0_P0_R0_N59_S10_seed246805313.dat,0,0,0,58.778,9.572,246805313,0
run_0538_label0_P0_R0_N59_S35_seed414270701.dat,0,0,0,58.751,34.985,414270701,0
run_0539_label0_P0_R0_N10_S15_seed91866368.dat,0,0,0,10.288,14.901,91866368,0
run_0541_label0_P0_R0_N77_S37_seed168422369.dat,0,0,0,76.905,37.416,168422369,0
run_0540_label0_P0_R0_N51_S29_seed579081366.dat,0,0,0,51.323,28.517,579081366,0
run_0542_label0_P0_R0_N27_S13_seed167594121.dat,0,0,0,27.471,12.646,167594121,0
run_0543_label0_P0_R0_N42_S18_seed477202670.dat,0,0,0,42.148,17.756,477202670,0
run_0544_label0_P0_R0_N68_S12_seed455660747.dat,0,0,0,67.563,12.243,455660747,0
run_0545_label0_P0_R0_N35_S12_seed535342357.dat,0,0,0,35.197,12.473,535342357,0
run_0546_label0_P0_R0_N35_S26_seed111719396.dat,0,0,0,35.245,26.372,111719396,0
run_0547_label0_P0_R0_N55_S42_seed350102592.dat,0,0,0,54.744,42.418,350102592,0
run_0548_label0_P0_R0_N45_S38_seed146791121.dat,0,0,0,44.622,38.344,146791121,0
run_0549_label0_P0_R0_N38_S19_seed647834589.dat,0,0,0,37.805,19.352,647834589,0
run_0551_label0_P0_R0_N65_S42_seed155302751.dat,0,0,0,65.065,42.150,155302751,0
run_0550_label0_P0_R0_N20_S54_seed137652199.dat,0,0,0,19.694,54.148,137652199,0
run_0553_label0_P0_R0_N74_S15_seed59911321.dat,0,0,0,74.069,15.445,59911321,0
run_0552_label0_P0_R0_N23_S41_seed12219645.dat,0,0,0,22.803,40.783,12219645,0
run_0554_label0_P0_R0_N63_S46_seed85359668.dat,0,0,0,62.762,45.994,85359668,0
run_0555_label0_P0_R0_N37_S7_seed66936683.dat,0,0,0,36.708,7.313,66936683,0
run_0557_label0_P0_R0_N61_S21_seed343260866.dat,0,0,0,61.251,21.068,343260866,0
run_0556_label0_P0_R0_N39_S25_seed69990201.dat,0,0,0,38.657,25.334,69990201,0
run_0558_label0_P0_R0_N13_S6_seed105993674.dat,0,0,0,12.970,6.079,105993674,0
run_0559_label0_P0_R0_N15_S31_seed354200147.dat,0,0,0,14.821,30.591,354200147,0
run_0560_label0_P0_R0_N20_S21_seed361241457.dat,0,0,0,19.592,20.992,361241457,0
run_0561_label0_P0_R0_N37_S49_seed592926595.dat,0,0,0,36.576,48.642,592926595,0
run_0563_label0_P0_R0_N47_S41_seed41627203.dat,0,0,0,46.793,40.866,41627203,0
run_0562_label0_P0_R0_N26_S12_seed131371066.dat,0,0,0,26.263,12.267,131371066,0
run_0564_label0_P0_R0_N20_S10_seed163871980.dat,0,0,0,20.232,10.100,163871980,0
run_0565_label0_P0_R0_N14_S25_seed155035650.dat,0,0,0,14.107,24.508,155035650,0
run_0567_label0_P0_R0_N59_S58_seed145891271.dat,0,0,0,58.666,58.023,145891271,0
run_0566_label0_P0_R0_N54_S20_seed445889747.dat,0,0,0,54.122,20.272,445889747,0
run_0568_label0_P0_R0_N66_S55_seed159726606.dat,0,0,0,65.523,54.537,159726606,0
run_0569_label0_P0_R0_N49_S11_seed192249358.dat,0,0,0,49.325,10.735,192249358,0
run_0570_label0_P0_R0_N38_S45_seed304917314.dat,0,0,0,37.995,45.348,304917314,0
run_0571_label0_P0_R0_N23_S8_seed124780841.dat,0,0,0,22.629,8.161,124780841,0
run_0573_label0_P0_R0_N62_S32_seed71872861.dat,0,0,0,62.228,32.239,71872861,0
run_0572_label0_P0_R0_N30_S18_seed49717556.dat,0,0,0,29.819,17.607,49717556,0
run_0574_label0_P0_R0_N49_S5_seed126759291.dat,0,0,0,49.197,5.490,126759291,0
run_0575_label0_P0_R0_N57_S25_seed15079179.dat,0,0,0,56.766,25.270,15079179,0
run_0576_label0_P0_R0_N79_S49_seed598451438.dat,0,0,0,79.371,48.578,598451438,0
run_0577_label0_P0_R0_N61_S16_seed20129291.dat,0,0,0,60.932,16.494,20129291,0
run_0579_label0_P0_R0_N65_S16_seed34781152.dat,0,0,0,64.523,16.486,34781152,0
run_0578_label0_P0_R0_N51_S23_seed93491950.dat,0,0,0,50.602,22.687,93491950,0
run_0580_label0_P0_R0_N52_S41_seed147344978.dat,0,0,0,51.577,40.536,147344978,0
run_0581_label0_P0_R0_N74_S7_seed23440111.dat,0,0,0,74.414,6.803,23440111,0
run_0583_label0_P0_R0_N49_S30_seed123839888.dat,0,0,0,49.498,29.947,123839888,0
run_0582_label0_P0_R0_N11_S36_seed168818534.dat,0,0,0,11.205,36.243,168818534,0
run_0584_label0_P0_R0_N14_S28_seed32896582.dat,0,0,0,13.543,28.307,32896582,0
run_0585_label0_P0_R0_N71_S14_seed152578830.dat,0,0,0,70.965,14.108,152578830,0
run_0587_label0_P0_R0_N67_S46_seed501186490.dat,0,0,0,66.779,45.533,501186490,0
run_0586_label0_P0_R0_N63_S30_seed757668543.dat,0,0,0,62.604,30.413,757668543,0
run_0588_label0_P0_R0_N51_S32_seed167855454.dat,0,0,0,51.485,32.359,167855454,0
run_0589_label0_P0_R0_N28_S48_seed184113902.dat,0,0,0,27.850,48.323,184113902,0
run_0591_label0_P0_R0_N71_S31_seed631946876.dat,0,0,0,70.756,30.773,631946876,0
run_0590_label0_P0_R0_N11_S48_seed243823239.dat,0,0,0,11.426,47.941,243823239,0
run_0592_label0_P0_R0_N36_S16_seed413257375.dat,0,0,0,36.201,15.585,413257375,0
run_0593_label0_P0_R0_N71_S53_seed66468836.dat,0,0,0,70.927,53.326,66468836,0
run_0594_label0_P0_R0_N67_S55_seed151826717.dat,0,0,0,67.138,54.782,151826717,0
run_0595_label0_P0_R0_N54_S45_seed631567964.dat,0,0,0,53.701,44.706,631567964,0
run_0597_label0_P0_R0_N65_S16_seed374468928.dat,0,0,0,65.422,15.613,374468928,0
run_0596_label0_P0_R0_N49_S24_seed336821071.dat,0,0,0,48.837,23.866,336821071,0
run_0598_label0_P0_R0_N24_S7_seed106922155.dat,0,0,0,23.516,7.221,106922155,0
run_0599_label0_P0_R0_N23_S17_seed76340851.dat,0,0,0,22.893,16.880,76340851,0
run_0601_label0_P0_R0_N14_S20_seed91988561.dat,0,0,0,14.235,20.482,91988561,0
run_0600_label0_P0_R0_N62_S38_seed338215035.dat,0,0,0,61.939,38.348,338215035,0
run_0602_label0_P0_R0_N40_S51_seed71126798.dat,0,0,0,39.743,51.427,71126798,0
run_0603_label0_P0_R0_N53_S45_seed182801308.dat,0,0,0,53.475,44.773,182801308,0
run_0605_label0_P0_R0_N44_S8_seed65855276.dat,0,0,0,43.700,8.200,65855276,0
run_0604_label0_P0_R0_N80_S24_seed164120827.dat,0,0,0,79.524,24.043,164120827,0
run_0606_label0_P0_R0_N61_S8_seed910436707.dat,0,0,0,61.494,7.727,910436707,0
run_0607_label0_P0_R0_N24_S8_seed267959878.dat,0,0,0,23.948,8.347,267959878,0
run_0608_label0_P0_R0_N70_S16_seed4352207.dat,0,0,0,69.787,15.867,4352207,0
run_0609_label0_P0_R0_N41_S7_seed50820666.dat,0,0,0,40.792,7.051,50820666,0
run_0610_label0_P0_R0_N13_S52_seed128022274.dat,0,0,0,12.945,51.833,128022274,0
run_0611_label0_P0_R0_N29_S25_seed442010717.dat,0,0,0,28.735,25.003,442010717,0
run_0612_label0_P0_R0_N14_S45_seed60918680.dat,0,0,0,14.485,45.288,60918680,0
run_0613_label0_P0_R0_N11_S49_seed726014861.dat,0,0,0,10.679,48.917,726014861,0
run_0614_label0_P0_R0_N32_S38_seed253970023.dat,0,0,0,32.332,38.439,253970023,0
run_0615_label0_P0_R0_N22_S55_seed658002703.dat,0,0,0,22.330,54.551,658002703,0
run_0616_label0_P0_R0_N68_S40_seed137907618.dat,0,0,0,68.245,40.141,137907618,0
run_0617_label0_P0_R0_N19_S42_seed402106814.dat,0,0,0,19.146,42.325,402106814,0
run_0618_label0_P0_R0_N48_S57_seed9442562.dat,0,0,0,48.068,57.112,9442562,0
run_0619_label0_P0_R0_N17_S11_seed168850749.dat,0,0,0,17.000,10.575,168850749,0
run_0621_label0_P0_R0_N30_S42_seed103586280.dat,0,0,0,30.297,41.780,103586280,0
run_0620_label0_P0_R0_N63_S59_seed585481573.dat,0,0,0,63.224,58.870,585481573,0
run_0622_label0_P0_R0_N15_S56_seed147803012.dat,0,0,0,14.839,55.908,147803012,0
run_0623_label0_P0_R0_N43_S34_seed703184299.dat,0,0,0,43.334,34.448,703184299,0
run_0625_label0_P0_R0_N39_S23_seed17116780.dat,0,0,0,38.937,22.733,17116780,0
run_0624_label0_P0_R0_N19_S49_seed316420556.dat,0,0,0,18.571,48.834,316420556,0
run_0629_label0_P0_R0_N70_S40_seed48407931.dat,0,0,0,70.245,39.661,48407931,0
run_0628_label0_P0_R0_N41_S22_seed50336096.dat,0,0,0,41.161,22.018,50336096,0
run_0627_label0_P0_R0_N52_S19_seed54249911.dat,0,0,0,51.947,19.408,54249911,0
run_0626_label0_P0_R0_N29_S31_seed487551489.dat,0,0,0,28.883,31.284,487551489,0
run_0630_label0_P0_R0_N29_S20_seed220571850.dat,0,0,0,28.912,20.430,220571850,0
run_0631_label0_P0_R0_N11_S34_seed107930543.dat,0,0,0,11.445,34.041,107930543,0
run_0633_label0_P0_R0_N41_S51_seed95922561.dat,0,0,0,40.522,51.167,95922561,0
run_0632_label0_P0_R0_N67_S32_seed19757962.dat,0,0,0,67.429,31.535,19757962,0
run_0635_label0_P0_R0_N55_S15_seed173111789.dat,0,0,0,54.676,15.235,173111789,0
run_0634_label0_P0_R0_N63_S19_seed146929862.dat,0,0,0,63.260,18.737,146929862,0
run_0636_label0_P0_R0_N24_S48_seed75915118.dat,0,0,0,23.812,47.932,75915118,0
run_0637_label0_P0_R0_N15_S44_seed115004444.dat,0,0,0,15.104,44.470,115004444,0
run_0641_label0_P0_R0_N44_S55_seed770556365.dat,0,0,0,43.962,55.437,770556365,0
run_0638_label0_P0_R0_N61_S47_seed123943383.dat,0,0,0,60.530,46.543,123943383,0
run_0640_label0_P0_R0_N61_S44_seed546998754.dat,0,0,0,60.666,44.277,546998754,0
run_0639_label0_P0_R0_N26_S26_seed409687227.dat,0,0,0,25.762,26.037,409687227,0
run_0642_label0_P0_R0_N74_S21_seed142025242.dat,0,0,0,73.500,20.605,142025242,0
run_0643_label0_P0_R0_N36_S50_seed407419118.dat,0,0,0,35.879,50.469,407419118,0
run_0644_label0_P0_R0_N40_S49_seed38137773.dat,0,0,0,40.353,49.359,38137773,0
run_0645_label0_P0_R0_N27_S51_seed96778966.dat,0,0,0,26.741,51.300,96778966,0
run_0646_label0_P0_R0_N74_S9_seed551822840.dat,0,0,0,73.760,8.746,551822840,0
run_0647_label0_P0_R0_N30_S32_seed149824310.dat,0,0,0,30.353,31.848,149824310,0
run_0648_label0_P0_R0_N80_S35_seed569351612.dat,0,0,0,79.616,35.187,569351612,0
run_0649_label0_P0_R0_N79_S47_seed778758469.dat,0,0,0,79.302,47.376,778758469,0
run_0650_label0_P0_R0_N18_S56_seed493863150.dat,0,0,0,18.259,56.269,493863150,0
run_0651_label0_P0_R0_N71_S56_seed974020131.dat,0,0,0,71.382,55.933,974020131,0
run_0652_label0_P0_R0_N15_S59_seed42552266.dat,0,0,0,15.367,59.057,42552266,0
run_0653_label0_P0_R0_N77_S49_seed484134351.dat,0,0,0,76.510,48.626,484134351,0
run_0654_label0_P0_R0_N77_S11_seed62850788.dat,0,0,0,77.484,10.948,62850788,0
run_0655_label0_P0_R0_N17_S53_seed362353885.dat,0,0,0,17.299,53.380,362353885,0
run_0656_label0_P0_R0_N60_S24_seed96914307.dat,0,0,0,60.455,23.894,96914307,0
run_0657_label0_P0_R0_N32_S10_seed349749773.dat,0,0,0,32.199,9.568,349749773,0
run_0658_label0_P0_R0_N29_S28_seed206580016.dat,0,0,0,29.068,27.995,206580016,0
run_0659_label0_P0_R0_N79_S17_seed290932847.dat,0,0,0,78.529,16.983,290932847,0
run_0660_label0_P0_R0_N38_S47_seed13928112.dat,0,0,0,38.218,47.100,13928112,0
run_0661_label0_P0_R0_N22_S47_seed81728062.dat,0,0,0,22.210,46.667,81728062,0
run_0662_label0_P0_R0_N49_S53_seed63607469.dat,0,0,0,48.830,53.144,63607469,0
run_0663_label0_P0_R0_N17_S25_seed521273932.dat,0,0,0,17.108,25.395,521273932,0
run_0664_label0_P0_R0_N30_S46_seed227969336.dat,0,0,0,30.117,46.030,227969336,0
run_0665_label0_P0_R0_N70_S12_seed59586704.dat,0,0,0,69.964,12.193,59586704,0
run_0666_label0_P0_R0_N78_S49_seed78346161.dat,0,0,0,77.606,49.232,78346161,0
run_0667_label0_P0_R0_N40_S11_seed64358221.dat,0,0,0,40.239,10.581,64358221,0
run_0668_label0_P0_R0_N48_S60_seed66905578.dat,0,0,0,48.221,59.603,66905578,0
run_0669_label0_P0_R0_N70_S45_seed30746976.dat,0,0,0,69.813,44.763,30746976,0
run_0670_label0_P0_R0_N77_S45_seed247995800.dat,0,0,0,76.892,44.586,247995800,0
run_0671_label0_P0_R0_N22_S8_seed315602678.dat,0,0,0,21.593,8.157,315602678,0
run_0672_label0_P0_R0_N64_S23_seed73574527.dat,0,0,0,64.234,23.332,73574527,0
run_0673_label0_P0_R0_N34_S35_seed92423670.dat,0,0,0,34.418,35.457,92423670,0
run_0677_label0_P0_R0_N38_S11_seed777847743.dat,0,0,0,38.308,11.054,777847743,0
run_0675_label0_P0_R0_N18_S17_seed140606457.dat,0,0,0,17.558,17.316,140606457,0
run_0676_label0_P0_R0_N31_S30_seed12661050.dat,0,0,0,31.454,29.594,12661050,0
run_0674_label0_P0_R0_N22_S34_seed97829789.dat,0,0,0,22.306,34.088,97829789,0
run_0678_label0_P0_R0_N40_S14_seed354869878.dat,0,0,0,39.882,14.439,354869878,0
run_0679_label0_P0_R0_N31_S41_seed532697938.dat,0,0,0,30.886,40.869,532697938,0
run_0681_label0_P0_R0_N80_S13_seed740564866.dat,0,0,0,79.670,13.425,740564866,0
run_0680_label0_P0_R0_N53_S42_seed138172958.dat,0,0,0,52.672,42.447,138172958,0
run_0683_label0_P0_R0_N53_S46_seed377443376.dat,0,0,0,53.398,46.049,377443376,0
run_0682_label0_P0_R0_N38_S33_seed277506555.dat,0,0,0,37.534,33.380,277506555,0
run_0684_label0_P0_R0_N75_S45_seed417077551.dat,0,0,0,75.304,45.489,417077551,0
run_0685_label0_P0_R0_N72_S21_seed374514523.dat,0,0,0,71.576,21.098,374514523,0
run_0687_label0_P0_R0_N11_S21_seed214214167.dat,0,0,0,10.505,20.533,214214167,0
run_0686_label0_P0_R0_N78_S34_seed16904484.dat,0,0,0,77.774,34.022,16904484,0
run_0688_label0_P0_R0_N21_S9_seed311560624.dat,0,0,0,21.301,9.356,311560624,0
run_0689_label0_P0_R0_N31_S13_seed163005650.dat,0,0,0,31.075,12.722,163005650,0
run_0691_label0_P0_R0_N37_S11_seed276147713.dat,0,0,0,36.644,11.059,276147713,0
run_0690_label0_P0_R0_N24_S10_seed439657338.dat,0,0,0,24.050,9.634,439657338,0
run_0692_label0_P0_R0_N47_S28_seed22843420.dat,0,0,0,47.027,28.446,22843420,0
run_0693_label0_P0_R0_N12_S36_seed10567553.dat,0,0,0,12.034,35.711,10567553,0
run_0695_label0_P0_R0_N41_S33_seed178466488.dat,0,0,0,41.301,33.349,178466488,0
run_0696_label0_P0_R0_N64_S31_seed751877068.dat,0,0,0,63.880,30.645,751877068,0
run_0694_label0_P0_R0_N70_S48_seed10278581.dat,0,0,0,69.917,47.699,10278581,0
run_0697_label0_P0_R0_N16_S49_seed809208197.dat,0,0,0,16.265,48.838,809208197,0
run_0698_label0_P0_R0_N71_S34_seed36110865.dat,0,0,0,70.956,33.905,36110865,0
run_0699_label0_P0_R0_N49_S20_seed239518471.dat,0,0,0,48.960,19.985,239518471,0
run_0701_label0_P0_R0_N67_S54_seed455730419.dat,0,0,0,66.882,54.306,455730419,0
run_0700_label0_P0_R0_N38_S38_seed1034513247.dat,0,0,0,37.873,38.344,1034513247,0
run_0702_label0_P0_R0_N63_S32_seed108744364.dat,0,0,0,63.253,32.036,108744364,0
run_0703_label0_P0_R0_N48_S6_seed494284773.dat,0,0,0,47.655,5.847,494284773,0
run_0704_label0_P0_R0_N48_S47_seed53203385.dat,0,0,0,48.105,47.058,53203385,0
run_0705_label0_P0_R0_N69_S8_seed107868444.dat,0,0,0,68.674,8.295,107868444,0
run_0706_label0_P0_R0_N76_S19_seed81188676.dat,0,0,0,75.926,19.309,81188676,0
run_0707_label0_P0_R0_N34_S37_seed166991401.dat,0,0,0,34.153,37.202,166991401,0
run_0708_label0_P0_R0_N28_S16_seed323715393.dat,0,0,0,27.713,15.997,323715393,0
run_0709_label0_P0_R0_N78_S10_seed293890217.dat,0,0,0,77.905,10.355,293890217,0
run_0711_label0_P0_R0_N14_S29_seed617832545.dat,0,0,0,14.332,29.262,617832545,0
run_0710_label0_P0_R0_N62_S20_seed716760857.dat,0,0,0,61.811,20.275,716760857,0
run_0712_label0_P0_R0_N30_S48_seed377307080.dat,0,0,0,30.261,47.804,377307080,0
run_0713_label0_P0_R0_N49_S9_seed39977864.dat,0,0,0,48.611,9.136,39977864,0
run_0714_label0_P0_R0_N17_S45_seed523167426.dat,0,0,0,16.993,44.589,523167426,0
run_0715_label0_P0_R0_N17_S17_seed625090252.dat,0,0,0,16.762,16.967,625090252,0
run_0716_label0_P0_R0_N76_S37_seed158804154.dat,0,0,0,75.876,36.841,158804154,0
run_0717_label0_P0_R0_N58_S22_seed429685264.dat,0,0,0,57.616,21.694,429685264,0
run_0718_label0_P0_R0_N51_S14_seed666760682.dat,0,0,0,50.722,13.967,666760682,0
run_0719_label0_P0_R0_N15_S43_seed21084856.dat,0,0,0,15.478,43.318,21084856,0
run_0720_label0_P0_R0_N72_S49_seed315416334.dat,0,0,0,71.752,48.667,315416334,0
run_0721_label0_P0_R0_N40_S31_seed98474045.dat,0,0,0,40.477,30.992,98474045,0
run_0722_label0_P0_R0_N49_S60_seed763784775.dat,0,0,0,49.262,59.659,763784775,0
run_0723_label0_P0_R0_N70_S51_seed763074221.dat,0,0,0,70.201,50.585,763074221,0
run_0724_label0_P0_R0_N44_S56_seed249368186.dat,0,0,0,43.995,56.171,249368186,0
run_0725_label0_P0_R0_N23_S29_seed156089819.dat,0,0,0,22.579,28.953,156089819,0
run_0727_label0_P0_R0_N34_S32_seed59223885.dat,0,0,0,34.379,32.197,59223885,0
run_0726_label0_P0_R0_N41_S47_seed642649295.dat,0,0,0,41.007,46.525,642649295,0
run_0728_label0_P0_R0_N17_S11_seed51389891.dat,0,0,0,17.352,10.906,51389891,0
run_0729_label0_P0_R0_N43_S35_seed49792714.dat,0,0,0,43.184,35.331,49792714,0
run_0731_label0_P0_R0_N63_S54_seed279249460.dat,0,0,0,62.697,53.776,279249460,0
run_0730_label0_P0_R0_N40_S22_seed45015295.dat,0,0,0,40.211,22.166,45015295,0
run_0732_label0_P0_R0_N12_S30_seed100414036.dat,0,0,0,11.906,30.067,100414036,0
run_0733_label0_P0_R0_N27_S23_seed190675793.dat,0,0,0,27.471,22.765,190675793,0
run_0734_label0_P0_R0_N33_S43_seed165572231.dat,0,0,0,32.840,43.277,165572231,0
run_0735_label0_P0_R0_N56_S8_seed118787351.dat,0,0,0,55.502,8.320,118787351,0
run_0736_label0_P0_R0_N46_S37_seed18324518.dat,0,0,0,45.877,37.136,18324518,0
run_0737_label0_P0_R0_N70_S35_seed239382724.dat,0,0,0,69.742,34.706,239382724,0
run_0738_label0_P0_R0_N47_S46_seed144516280.dat,0,0,0,46.943,46.436,144516280,0
run_0739_label0_P0_R0_N34_S27_seed77767709.dat,0,0,0,34.147,27.160,77767709,0
run_0740_label0_P0_R0_N59_S28_seed483291522.dat,0,0,0,58.791,27.655,483291522,0
